student_id,name,class,comprehension,attention,focus,retention,engagement_time,assessment_score,persona
340,Student_340,B,91.603186,53.261601,51.776465,16.724993,26.103391,47.426882,2
341,Student_341,C,93.761074,55.504851,92.175946,59.035337,92.216832,64.579526,2
342,Student_342,B,95.526462,22.23567,56.583412,32.692872,92.279023,52.685826,2
343,Student_343,A,99.865103,87.579939,67.665162,74.033688,115.096642,86.757966,1
344,Student_344,A,38.364716,42.926362,43.59639,82.227802,56.42985,51.04828,2
345,Student_345,C,79.027798,35.569332,60.564234,20.131785,24.454004,56.660215,0
346,Student_346,C,56.384372,91.863897,90.341971,65.558486,72.79404,81.448219,2
347,Student_347,B,63.835777,78.579014,80.310308,15.690793,17.59673,51.044573,0
348,Student_348,C,76.345683,67.776815,94.974484,28.22557,78.141753,61.97053,2
349,Student_349,A,56.691452,75.679,88.155179,71.712989,85.685012,79.516051,2
350,Student_350,A,61.485538,48.605336,92.218104,90.617057,94.729239,69.241108,2
351,Student_351,C,48.589977,42.278186,50.217446,45.858967,81.46892,52.389653,2
352,Student_352,B,94.782814,90.295438,51.462048,29.729647,85.581471,72.315165,1
353,Student_353,B,36.739952,72.25765,72.212327,76.445015,85.269758,72.214645,2
354,Student_354,B,37.379165,38.526179,29.842353,64.966473,58.588607,46.600434,2
355,Student_355,C,86.791833,87.180928,75.807568,34.856741,92.465651,77.968979,1
356,Student_356,B,47.604341,68.939555,24.562662,36.422266,97.097661,54.6895,2
357,Student_357,A,34.985119,55.748767,84.474225,48.976162,97.58458,44.251984,2
358,Student_358,B,33.150726,76.348919,34.784435,66.313375,72.391919,54.581804,2
359,Student_359,A,75.135433,73.865161,48.082463,24.319387,36.213184,49.141296,2
360,Student_360,C,95.80315,90.105649,92.841142,89.158507,68.961263,87.231887,1
361,Student_361,C,75.934428,87.47873,30.937943,35.583238,84.980233,61.529202,2
362,Student_362,C,38.312218,48.854626,57.067385,14.544045,59.834258,40.023271,2
363,Student_363,C,72.103194,53.227159,64.554935,28.753174,29.443828,56.352394,2
364,Student_364,A,53.092479,79.354997,97.914574,62.791854,55.923058,70.802027,2
365,Student_365,B,42.403205,36.457918,62.465616,20.360626,26.628136,38.41982,2
366,Student_366,A,64.887355,76.242078,96.693654,60.375191,55.056691,70.57302,2
367,Student_367,A,71.56997,20.004314,65.482365,36.538716,88.541409,57.135099,2
368,Student_368,C,38.338151,94.238459,69.031902,38.859417,52.586427,60.428835,2
369,Student_369,A,77.849959,90.9639,74.414295,33.546039,32.158198,62.029422,2
370,Student_370,B,93.411763,20.942244,95.285251,13.214952,57.227119,52.021403,2
371,Student_371,A,75.215446,93.535222,65.587185,90.426579,58.195706,64.837664,2
372,Student_372,A,99.725267,95.573963,37.287175,99.841376,94.297855,97.654748,1
373,Student_373,C,76.556093,72.019911,86.63335,16.509468,115.685157,68.773686,2
374,Student_374,A,62.511639,54.86887,27.269533,15.863919,43.600853,35.064656,2
375,Student_375,A,76.593607,88.427817,92.368907,47.524983,57.098579,69.212336,2
376,Student_376,C,74.485425,46.374485,56.819055,29.760957,102.772512,60.945285,2
377,Student_377,C,61.511915,73.430526,95.25829,99.541065,85.287219,77.778849,2
378,Student_378,B,37.426962,78.020668,24.692281,70.911668,47.616353,40.75353,2
379,Student_379,B,85.714226,83.068248,72.289033,28.428169,34.723373,48.161919,1
380,Student_380,B,83.195584,59.63519,43.115456,53.293186,50.186141,67.134198,2
381,Student_381,B,99.016137,86.812015,21.008074,17.749518,115.899061,61.935674,1
382,Student_382,C,70.224221,38.576892,51.825724,69.153785,41.537194,54.319095,2
383,Student_383,C,95.869407,62.163706,80.525678,22.51486,114.393678,73.073925,2
384,Student_384,B,61.056097,82.470373,84.712921,43.615932,116.265598,79.312346,2
385,Student_385,B,35.981488,68.939151,52.739675,60.037644,35.591187,49.854556,2
386,Student_386,A,88.333092,44.718778,57.73886,86.985167,71.005564,66.61431,2
387,Student_387,C,92.663347,66.881366,37.025884,16.21781,76.928052,53.111233,2
388,Student_388,C,62.871611,41.944588,29.598425,57.504785,57.918199,45.364069,2
389,Student_389,A,67.068958,48.576895,30.126312,25.299614,11.363377,48.816604,0
390,Student_390,B,91.086899,91.545985,69.355092,56.046104,72.544242,70.60905,1
391,Student_391,B,57.204593,77.103415,55.948491,81.101065,53.616424,64.585685,2
392,Student_392,C,51.924605,66.782076,64.869252,94.476595,8.685017,59.411072,0
393,Student_393,C,46.441205,38.649398,75.612364,11.350446,69.932132,57.133393,2
394,Student_394,B,55.734003,99.156465,43.227359,33.439329,74.862774,60.519453,2
395,Student_395,C,98.022326,80.096957,69.271146,34.915201,49.369816,76.199145,1
396,Student_396,C,36.808843,44.570522,49.094845,58.413707,53.856137,41.314719,2
397,Student_397,C,58.949159,30.381875,75.940674,18.25072,63.091362,52.640643,2
398,Student_398,C,56.940229,76.995037,61.069716,77.119257,13.335372,61.412179,0
399,Student_399,B,75.036602,48.601639,56.249755,24.316491,93.544119,56.866313,2
400,Student_400,C,90.925681,54.179413,40.005283,79.829222,21.429211,61.53398,0
